Date,AAPL,MSFT,GOOG,AMZN
2024-01-14,,243.34106669567794,1815.7115794143895,3249.268825731245
2024-01-15,146.6340206937391,245.93629403286127,1691.2938368502919,3226.025322662927
2024-01-16,150.04532081254368,252.39336030570666,1790.1652491514772,3114.2796085337195
2024-01-17,150.5788202380587,249.4274786145585,1661.5528388953603,3133.183862341204
2024-01-18,156.29293565551188,238.61991938523443,1617.6616449174328,3279.9539783427217
2024-01-19,158.3844177874704,230.0413842452675,1561.6871146770272,3323.6121315078094
2024-01-20,153.80790364761822,232.73126203600856,1590.4318582011624,3696.359308393387
2024-01-21,152.5324838394699,238.48036947584922,1632.191948732813,3646.4713716871925
2024-01-22,150.88090660473796,238.92099217532967,,3701.63533577009
2024-01-23,153.379122234491,242.42196644098144,,3441.2774370122966
2024-01-24,152.3636596332846,245.4853031036401,1642.359364657016,3302.8589966737995
2024-01-25,148.2916424569364,246.67452665151012,1655.8869527463203,3232.8453927576998
2024-01-26,145.21364129579575,244.7771683658601,1602.6773013225275,3264.7035729985378
2024-01-27,142.05142413722282,250.39257325129878,1579.060696874546,3383.3431357228224
2024-01-28,139.61586162216915,249.65054395495702,1627.4180239715442,3449.571370161264
2024-01-29,138.07327870409884,253.47570000397815,1712.7886158524366,3470.764805276002
2024-01-30,135.50017888054415,261.30990143678264,1864.5878984860508,3063.999989233546
2024-01-31,131.1031704795577,,1948.6752469045427,2832.4593129782106
2024-02-01,127.02200782598031,264.1523468466354,2159.321115002573,3043.590877271222
2024-02-02,125.6643226121327,269.68487715079203,2066.146616470587,3049.3843809511754
2024-02-03,126.27532836539604,274.80648762144136,2073.7604419301883,2922.252727036068
2024-02-04,123.0594889747419,265.66030042216846,2122.4826508830847,2833.7151865946716
2024-02-05,123.88407692049775,270.0211590052328,2172.0366729064513,2695.0039537456796
2024-02-06,123.80766222862587,,2056.41700871593,2544.930814166716
2024-02-07,124.44448865792687,258.7422510415899,2240.2314908692692,2354.7615564655157
2024-02-08,124.97351884275477,263.7644878842786,2104.6457710268355,2412.755830508317
